
Sierra Systems ASM68K 2.10     main.s                8/27/92 23:24  Page    1

   1 T                          	nolist
FFFF803E  ABSOLUTE      KeyTab1
00000001  ABSOLUTE      LSCR
00000002  ABSOLUTE      LSM0
00000004  ABSOLUTE      LSM1
00000E48  ABSOLUTE      LoadCellMap
00000E74  ABSOLUTE      LoadChars
00000F78  ABSOLUTE      LoadZ80
00000484  ABSOLUTE      LogoCellData
00000A84  ABSOLUTE      LogoCellEnd
0000043C  ABSOLUTE      LogoPalData
0000107A  ABSOLUTE      Logo_Call
00001076  ABSOLUTE      Logo_Init
00000000  ABSOLUTE      Logo_Screen
00000010  ABSOLUTE      M1
00000008  ABSOLUTE      M2
00000002  ABSOLUTE      M3
00001086  ABSOLUTE      Main
0000108C  ABSOLUTE      MainLoop
0000270C  ABSOLUTE      MakeSound
00001486  ABSOLUTE      Menu_Call
000012CC  ABSOLUTE      Menu_Init
00001456  ABSOLUTE      Menu_Poll
00000001  ABSOLUTE      Menu_Screen
00000000  ABSOLUTE      Modem
FFFF8032  ABSOLUTE      NewScreen
00001084  ABSOLUTE      No_Call
00001084  ABSOLUTE      No_Init
00001084  ABSOLUTE      No_Poll
00001084  ABSOLUTE      No_Tidy
00000000  ABSOLUTE      Pal0
00002000  ABSOLUTE      Pal1
00004000  ABSOLUTE      Pal2
00006000  ABSOLUTE      Pal3
FFFF8056  ABSOLUTE      PalBuffer
FFFF8036  ABSOLUTE      Poll_Address
00008000  ABSOLUTE      Pri
00FF0000  ABSOLUTE      RAMBase
01000000  ABSOLUTE      RAMEnd
00000000  ABSOLUTE      ROMBase
000FFFFF  ABSOLUTE      ROMEND
00000080  ABSOLUTE      RS0
00000001  ABSOLUTE      RS1
0000032E  ABSOLUTE      ResetHardware
0020800C  ABSOLUTE      SCSIExcept
00208008  ABSOLUTE      SCSITrap


SYMBOL TABLE

Value     Section/Type  Name

00A10013  ABSOLUTE      SCtrl1
00A10019  ABSOLUTE      SCtrl2
00A1001F  ABSOLUTE      SCtrl3
00000020  ABSOLUTE      SPACE
00000008  ABSOLUTE      STE
00000AAC  ABSOLUTE      ScanJoy1
000010E2  ABSOLUTE      ScreenData
0000C000  ABSOLUTE      ScrollA
0000E000  ABSOLUTE      ScrollB
00001828  ABSOLUTE      Scroll_Call
00001658  ABSOLUTE      Scroll_Init
00001E72  ABSOLUTE      Scroll_Poll
00000003  ABSOLUTE      Scroll_Screen
00000001  ABSOLUTE      SegaCompany
00000F02  ABSOLUTE      SetBlockAttr
00000B90  ABSOLUTE      SetCRAMRead
00000B74  ABSOLUTE      SetCRAMWrite
00000F4E  ABSOLUTE      SetCellBlock
00000EE6  ABSOLUTE      SetCellMap
00000BE6  ABSOLUTE      SetPalette
00000A98  ABSOLUTE      SetVDPDMA
00000A84  ABSOLUTE      SetVDPRegs
00000B5A  ABSOLUTE      SetVRAMRead
00000B3C  ABSOLUTE      SetVRAMWrite
00000BC0  ABSOLUTE      SetVSRAMRead
00000BA4  ABSOLUTE      SetVSRAMWrite
000003AA  ABSOLUTE      ShowLogo
000027EA  ABSOLUTE      SoundOff
00002822  ABSOLUTE      SoundOn
00A00000  ABSOLUTE      SoundRam
00002666  ABSOLUTE      Sound_Call
00002582  ABSOLUTE      Sound_Init
000027CE  ABSOLUTE      Sound_Poll
00000005  ABSOLUTE      Sound_Screen
000027EA  ABSOLUTE      Sound_Tidy
0000F000  ABSOLUTE      SpriteAttr
FFFF80E0  ABSOLUTE      SpriteQtys
000015DE  ABSOLUTE      Sprite_Call
000014CC  ABSOLUTE      Sprite_Init
00001646  ABSOLUTE      Sprite_Poll
00000002  ABSOLUTE      Sprite_Screen
00A00000  ABSOLUTE      SystemBase
00001142  ABSOLUTE      User_Init
00C00000  ABSOLUTE      VDPBase
00C00004  ABSOLUTE      VDPControl
00C00000  ABSOLUTE      VDPData
00C00008  ABSOLUTE      VDPHVCount
FFFF8030  ABSOLUTE      VDPLock
FFFF8000  ABSOLUTE      VDPSlaves
00C00004  ABSOLUTE      VDPStatus
FFFF801F  ABSOLUTE      VDP_AutoInc
FFFF800F  ABSOLUTE      VDP_BackCol
FFFF8029  ABSOLUTE      VDP_DMALenHi
FFFF8027  ABSOLUTE      VDP_DMALenLo
FFFF802F  ABSOLUTE      VDP_DMASrcHi


SYMBOL TABLE

Value     Section/Type  Name

FFFF802B  ABSOLUTE      VDP_DMASrcLo
FFFF802D  ABSOLUTE      VDP_DMASrcMid
FFFF8015  ABSOLUTE      VDP_HIntReg
FFFF801B  ABSOLUTE      VDP_HScroll
FFFF8001  ABSOLUTE      VDP_ModeSet1
FFFF8003  ABSOLUTE      VDP_ModeSet2
FFFF8017  ABSOLUTE      VDP_ModeSet3
FFFF8019  ABSOLUTE      VDP_ModeSet4
FFFF8005  ABSOLUTE      VDP_PatternA
FFFF8009  ABSOLUTE      VDP_PatternB
FFFF801D  ABSOLUTE      VDP_Reg14
FFFF800D  ABSOLUTE      VDP_Reg6
FFFF8011  ABSOLUTE      VDP_Reg8
FFFF8013  ABSOLUTE      VDP_Reg9
FFFF8021  ABSOLUTE      VDP_ScrollSize
FFFF800B  ABSOLUTE      VDP_SpriteAttr
FFFF8007  ABSOLUTE      VDP_Window
FFFF8023  ABSOLUTE      VDP_WindowHPos
FFFF8025  ABSOLUTE      VDP_WindowVPos
00001000  ABSOLUTE      VF
00000004  ABSOLUTE      VSCR
00000010  ABSOLUTE      VSZ0
00000020  ABSOLUTE      VSZ1
FFFF0800  ABSOLUTE      VScrollSlave
00A10001  ABSOLUTE      VersionNo
00000E14  ABSOLUTE      VerticalGrid
00000C98  ABSOLUTE      WaitForDMA
00000B26  ABSOLUTE      WaitFrame
00000B32  ABSOLUTE      WaitFrames
00002796  ABSOLUTE      WhiteEdges
0000D000  ABSOLUTE      Window
00002114  ABSOLUTE      Window_Call
00001ED2  ABSOLUTE      Window_Init
00002556  ABSOLUTE      Window_Poll
00000004  ABSOLUTE      Window_Screen
00A04000  ABSOLUTE      YM2612
00A06000  ABSOLUTE      Z80Bank
00A00000  ABSOLUTE      Z80Base
00A11100  ABSOLUTE      Z80BusReq
FFFF8031  ABSOLUTE      Z80Lock
00A00004  ABSOLUTE      Z80NoROM
00A00005  ABSOLUTE      Z80Note
00A00006  ABSOLUTE      Z80Octave
00A00007  ABSOLUTE      Z80Play
00A11200  ABSOLUTE      Z80Reset
00A00008  ABSOLUTE      Z80Stop
00000BDA  ABSOLUTE      bo_lp
00000D18  ABSOLUTE      ch_lp
FFFF80D8  ABSOLUTE      chrattr
00000B1C  ABSOLUTE      ck_lp
000011C2  ABSOLUTE      co_attr
000011CE  ABSOLUTE      co_call
00001184  ABSOLUTE      co_commands
000011AA  ABSOLUTE      co_posxy
00001178  ABSOLUTE      co_printchar


SYMBOL TABLE

Value     Section/Type  Name

000011A4  ABSOLUTE      co_screen
000011A8  ABSOLUTE      co_skip
0000119C  ABSOLUTE      co_stop
FFFF80F4  ABSOLUTE      columnaddr
0000115A  ABSOLUTE      console
FFFF80FC  ABSOLUTE      controltime
00000E08  ABSOLUTE      ctv_load
FFFF80F6  ABSOLUTE      curheight
00000CFC  ABSOLUTE      cv_lp
00002AF6  ABSOLUTE      endpiano
000031B6  ABSOLUTE      endsmiles
000012CC  ABSOLUTE      endtextsprs
00000C4A  ABSOLUTE      f_fade
00000C38  ABSOLUTE      f_get
00000C46  ABSOLUTE      f_join
00000C84  ABSOLUTE      f_nib
00000C56  ABSOLUTE      f_set
00000000  ABSOLUTE      false
00002728  ABSOLUTE      getnote
000010B6  ABSOLUTE      gotscreen
00001416  ABSOLUTE      h_done
00001404  ABSOLUTE      hijoin
000013F6  ABSOLUTE      hilight0
000013FA  ABSOLUTE      hilight1
000013FE  ABSOLUTE      hilight2
00001402  ABSOLUTE      hilight3
00000C0C  ABSOLUTE      ji_lp
00000E94  ABSOLUTE      lc_bytes
00000E68  ABSOLUTE      lc_cols
00000EB2  ABSOLUTE      lc_donybble
00000EC4  ABSOLUTE      lc_nybble4
00000E60  ABSOLUTE      lc_rows
000003EA  ABSOLUTE      logo_0
000003FC  ABSOLUTE      logo_1
0000040C  ABSOLUTE      logo_2
0000041A  ABSOLUTE      logo_3
000014B6  ABSOLUTE      mc_done
000014B8  ABSOLUTE      mc_move
0000146A  ABSOLUTE      mp_change
00001484  ABSOLUTE      mp_locked
0000146E  ABSOLUTE      mp_write
000026C4  ABSOLUTE      noA
000026A2  ABSOLUTE      nodown
00002678  ABSOLUTE      noleft
00002686  ABSOLUTE      noright
00002694  ABSOLUTE      noup
000026F2  ABSOLUTE      offkeyx
0000270A  ABSOLUTE      offkeyy
000013BE  ABSOLUTE      optionsstr
00001418  ABSOLUTE      palette1
00002A36  ABSOLUTE      pianocells
00002866  ABSOLUTE      pianomap
000026DA  ABSOLUTE      pianomove
FFFF80FE  ABSOLUTE      playing
000026B0  ABSOLUTE      playnote


SYMBOL TABLE

Value     Section/Type  Name

FFFF80EC  ABSOLUTE      rand
000011D8  ABSOLUTE      random
00000004  ABSOLUTE      s_call
00000000  ABSOLUTE      s_init
00000008  ABSOLUTE      s_poll
0000000C  ABSOLUTE      s_tidy
00000F26  ABSOLUTE      sba_get
00000F1A  ABSOLUTE      sba_next
00000F40  ABSOLUTE      sba_set
0000160E  ABSOLUTE      sc_bouncex
00001634  ABSOLUTE      sc_bouncey
00001256  ABSOLUTE      sc_done
000015EE  ABSOLUTE      sc_movesprs
00001610  ABSOLUTE      sc_nobouncex
00001638  ABSOLUTE      sc_nobouncey
00000F60  ABSOLUTE      scb_next
00000F66  ABSOLUTE      scb_set
00001944  ABSOLUTE      scc_allA
00001994  ABSOLUTE      scc_allA2
000019DA  ABSOLUTE      scc_allA3
000019EE  ABSOLUTE      scc_allA4
0000191E  ABSOLUTE      scc_allAstr
0000196A  ABSOLUTE      scc_allAstr2
000019BC  ABSOLUTE      scc_allAstr3
00001A4A  ABSOLUTE      scc_allB
00001A16  ABSOLUTE      scc_allBstr
00001ABA  ABSOLUTE      scc_both
00001A78  ABSOLUTE      scc_bothstr
00001B3C  ABSOLUTE      scc_cellA
00001B10  ABSOLUTE      scc_cellAstr
00001BB8  ABSOLUTE      scc_cellB
00001B7C  ABSOLUTE      scc_cellBstr
00001B68  ABSOLUTE      scc_cellBtext
00001C6E  ABSOLUTE      scc_cellboth
00001AE0  ABSOLUTE      scc_cellmode
00001D9A  ABSOLUTE      scc_change
00001DE6  ABSOLUTE      scc_changestr
00001E52  ABSOLUTE      scc_clearbstr
00001918  ABSOLUTE      scc_donext
00001C24  ABSOLUTE      scc_ind
00001BF8  ABSOLUTE      scc_indstr
00001D56  ABSOLUTE      scc_line
00001CF4  ABSOLUTE      scc_linemode
00001D20  ABSOLUTE      scc_linestr
00001836  ABSOLUTE      scc_modes
00001E22  ABSOLUTE      scc_restart
00001D62  ABSOLUTE      scc_scroll40
00001D80  ABSOLUTE      scc_scroll56
0000190A  ABSOLUTE      scc_textA
00001956  ABSOLUTE      scc_textA2
000019A8  ABSOLUTE      scc_textA3
00001A02  ABSOLUTE      scc_textB
00001A64  ABSOLUTE      scc_textboth
00001BE4  ABSOLUTE      scc_textind
000018FE  ABSOLUTE      scc_wait


SYMBOL TABLE

Value     Section/Type  Name

00001686  ABSOLUTE      sci_clr
000016A2  ABSOLUTE      sci_palette
000016BC  ABSOLUTE      sci_scrollstr
00000EFA  ABSOLUTE      scm_clr
FFFF80DA  ABSOLUTE      scrbase
FFFF80E4  ABSOLUTE      scrollmode
FFFF80F8  ABSOLUTE      scrollpos
FFFF80FA  ABSOLUTE      scrollspeed
FFFF80E6  ABSOLUTE      scrolltime
00001E9E  ABSOLUTE      scrtitlestr
00000AA4  ABSOLUTE      sd_lp
FFFF80D6  ABSOLUTE      selected
00001574  ABSOLUTE      si_done
00001588  ABSOLUTE      si_genaddrs
00000F9E  ABSOLUTE      si_lp0
00001500  ABSOLUTE      si_makesprs
00001528  ABSOLUTE      si_newsize
00001572  ABSOLUTE      si_notlast
00001536  ABSOLUTE      si_sizeok
00001590  ABSOLUTE      si_sprsizes
00000AF6  ABSOLUTE      sj_key
00000B0A  ABSOLUTE      sj_next
00000B08  ABSOLUTE      sj_up
0000122A  ABSOLUTE      sk_done
0000030C  ABSOLUTE      sl_clr
00000376  ABSOLUTE      sl_slave
00002DF6  ABSOLUTE      smilesprites
000025F6  ABSOLUTE      sndtitlestr
00000BFA  ABSOLUTE      sp_get
00000BF4  ABSOLUTE      sp_lp
00000BE8  ABSOLUTE      sp_set
00001E86  ABSOLUTE      sp_vs
00000004  ABSOLUTE      spr_addr
00000006  ABSOLUTE      spr_hpos
00000002  ABSOLUTE      spr_link
00000000  ABSOLUTE      spr_vpos
0000122C  ABSOLUTE      spritechars
00001598  ABSOLUTE      sprtitlestr
00000A90  ABSOLUTE      sr_lp
0000121C  ABSOLUTE      startkey
00001264  ABSOLUTE      textsprites
00001314  ABSOLUTE      titlestr
00000001  ABSOLUTE      true
FFFF80DE  ABSOLUTE      twinklech
FFFF80DC  ABSOLUTE      twinklecol
00000E32  ABSOLUTE      vg_cols
00000E2A  ABSOLUTE      vg_rows
000021D6  ABSOLUTE      wc_alla
00002270  ABSOLUTE      wc_alla2
00002318  ABSOLUTE      wc_alla3
000023DC  ABSOLUTE      wc_allb
00002468  ABSOLUTE      wc_allb2
000024AE  ABSOLUTE      wc_both
00002512  ABSOLUTE      wc_change
0000219C  ABSOLUTE      wc_donext


SYMBOL TABLE

Value     Section/Type  Name

00002122  ABSOLUTE      wc_modes
00002532  ABSOLUTE      wc_restart
000021A2  ABSOLUTE      wc_seta
000021E8  ABSOLUTE      wc_seta2
00002284  ABSOLUTE      wc_seta3
000021B2  ABSOLUTE      wc_setastr
000021F8  ABSOLUTE      wc_setastr2
000022B6  ABSOLUTE      wc_setastr3
0000232C  ABSOLUTE      wc_setb
000023F0  ABSOLUTE      wc_setb2
00002402  ABSOLUTE      wc_setb2str
0000247C  ABSOLUTE      wc_setboth
0000248E  ABSOLUTE      wc_setbothstr
0000235E  ABSOLUTE      wc_setbstr
000024C8  ABSOLUTE      wc_setchange
000024F6  ABSOLUTE      wc_setchstr
00002196  ABSOLUTE      wc_wait
00000B2A  ABSOLUTE      wf_lp
00000B34  ABSOLUTE      wfs_lp
00001F00  ABSOLUTE      wi_clr
00001F26  ABSOLUTE      wi_palette
00001F40  ABSOLUTE      wi_windowstr
FFFF80E8  ABSOLUTE      windowmode
FFFF80EA  ABSOLUTE      windowtime
000020E0  ABSOLUTE      wintitlestr
0000256A  ABSOLUTE      wp_vs
000031B6  ABSOLUTE      z80data
000032AF  ABSOLUTE      z80end

